img_path,xmin,ymin,xmax,ymax,width,height,label
drive/MyDrive/license plates/images/Cars416.png,150,207,234,221,400,300,licence
drive/MyDrive/license plates/images/Cars417.png,90,145,273,196,400,295,licence
drive/MyDrive/license plates/images/Cars42.png,177,140,217,159,400,225,licence
drive/MyDrive/license plates/images/Cars421.png,95,162,127,183,400,299,licence
drive/MyDrive/license plates/images/Cars427.png,236,193,375,228,600,450,licence
drive/MyDrive/license plates/images/Cars420.png,112,186,160,211,400,300,licence
drive/MyDrive/license plates/images/Cars425.png,211,103,301,132,500,232,licence
drive/MyDrive/license plates/images/Cars423.png,162,159,283,183,400,250,licence
drive/MyDrive/license plates/images/Cars419.png,195,196,349,242,400,353,licence
drive/MyDrive/license plates/images/Cars426.png,148,206,282,238,400,300,licence
drive/MyDrive/license plates/images/Cars418.png,99,70,303,155,400,225,licence
drive/MyDrive/license plates/images/Cars424.png,128,173,461,242,600,450,licence
drive/MyDrive/license plates/images/Cars429.png,86,166,208,195,301,400,licence
drive/MyDrive/license plates/images/Cars431.png,55,82,343,147,400,192,licence
drive/MyDrive/license plates/images/Cars430.png,38,159,116,197,400,225,licence
drive/MyDrive/license plates/images/Cars432.png,95,258,196,284,467,300,licence
drive/MyDrive/license plates/images/Cars428.png,142,128,258,157,400,225,licence
drive/MyDrive/license plates/images/Cars43.png,142,111,319,161,471,270,licence
drive/MyDrive/license plates/images/Cars44.png,18,153,430,271,443,332,licence
drive/MyDrive/license plates/images/Cars46.png,189,193,352,248,400,353,licence
drive/MyDrive/license plates/images/Cars45.png,204,103,280,175,400,251,licence
drive/MyDrive/license plates/images/Cars52.png,226,181,327,210,400,300,licence
